"0","ps <- glm(MaskMandateNonvax ~  `retailrec_2021-08-18` + `Republican leading 2020`, data = data, family = 'binomial')"
"0","summary(ps)"
"1","
Call:
"
"1",""
"1","glm(formula = MaskMandateNonvax ~ `retailrec_2021-08-18` + `Republican leading 2020`, 
    family = ""binomial"", data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.71305  "
"1","-0.49710  "
"1","-0.23456  "
"1","-0.05349  "
"1"," 2.00231  "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)              "
"1"," -0.74011"
"1","    0.50571"
"1","  -1.464"
"1","   0.1433"
"1","  "
"1","
`retailrec_2021-08-18`   "
"1"," -0.14964"
"1","    0.06539"
"1","  -2.289"
"1","   0.0221"
"1"," *"
"1","
`Republican leading 2020`"
"1"," -2.31694"
"1","    1.16860"
"1","  -1.983"
"1","   0.0474"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 50.040  on 49  degrees of freedom
"
"1",""
"1","Residual deviance: 32.511  on 47  degrees of freedom
"
"1","AIC: "
"1",""
"1","38.511"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
