"0","# linear model"
"0","ols <- lm(growth30~ MaskMandateNonvax * (ppl_density + asianpct + fullvax14) , data = data)"
"0","summary(ols)"
"1","
Call:
"
"1",""
"1","lm(formula = growth30 ~ MaskMandateNonvax * (ppl_density + asianpct + 
    fullvax14), data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.057044 "
"1","-0.030832 "
"1","-0.004257 "
"1"," 0.027497 "
"1"," 0.138863 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1","  1.149e+00"
"1","  1.579e-02"
"1","  72.777"
"1","   <2e-16"
"1"," ***"
"1","
MaskMandateNonvax            "
"1"," -4.080e-02"
"1","  3.168e-02"
"1","  -1.288"
"1","    0.205"
"1","    "
"1","
ppl_density                  "
"1"," -9.812e-05"
"1","  4.677e-05"
"1","  -2.098"
"1","    0.042"
"1"," *  "
"1","
asianpct                     "
"1","  9.768e-02"
"1","  4.796e-01"
"1","   0.204"
"1","    0.840"
"1","    "
"1","
fullvax14                    "
"1"," -3.204e-09"
"1","  3.007e-09"
"1","  -1.066"
"1","    0.293"
"1","    "
"1","
MaskMandateNonvax:ppl_density"
"1"," -1.316e-05"
"1","  9.811e-05"
"1","  -0.134"
"1","    0.894"
"1","    "
"1","
MaskMandateNonvax:asianpct   "
"1","  1.772e-01"
"1","  4.900e-01"
"1","   0.362"
"1","    0.719"
"1","    "
"1","
MaskMandateNonvax:fullvax14  "
"1","  4.602e-10"
"1","  3.908e-09"
"1","   0.118"
"1","    0.907"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04808"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3559"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2485"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.315"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006721"
"1","
"
"1","
"
