"0","data <- merge(census2019, state_characteristic[, c(1,2,4,5,6,7,8,9,10)], by.x = 'NAME', by.y = 'State') %>% "
"0","  merge(mobility, by.x = 'NAME', by.y = 'state') %>%"
"0","  merge(confirm2021[, c(1,106,122,129,203:208)], by.x = 'NAME', by.y = 'Province_State') %>%"
"0","  merge(death2021[, c('Province_State', 'X8.25.21','X8.18.21','X8.2.21')], by.x = 'NAME', by.y = 'Province_State', suffixes = c('conf','death')) %>%"
"0","  merge(vaxStatus, by.x = 'NAME', by.y = 'Province_State') %>% "
"0","  merge(totaltest, by.x = 'State Abbreviation', by.y = 'state') %>%"
"0","  mutate("
"0","    fullvaxrate30 = fullvax30/Population,"
"0","    fullvaxrate14 = fullvax14/Population,"
"0","    fullvaxrate7 = fullvax7/Population,"
"0","    partialvaxrate30 = partialvax30/Population,"
"0","    partialvaxrate14 = partialvax14/Population,"
"0","    partialvaxrate7 = partialvax7/Population"
"0","  )"
"0","data <- data[-8,] # remove DC"
"0","data$MaskMandateLeastNonvax <- ifelse(data$MaskMandateAll == 1 | data$MaskMandateNonvax == 1, 1, 0)"
