"0","state_characteristic <- read_excel('../Data/State characteristics.xlsx', col_types = c('text', 'text', 'numeric', 'numeric', 'date', 'numeric','numeric', 'numeric')) %>% 
  select(c(-3)) %>%
  mutate(mask_mandate_school = ifelse(SchoolMask < '2000-01-01', 0, 1 ))
"
"2","Coercing numeric to date E2 / R2C5"
"2","Coercing numeric to date E3 / R3C5"
"2","Coercing numeric to date E4 / R4C5"
"2","Coercing numeric to date E5 / R5C5"
"2","Coercing numeric to date E7 / R7C5"
"2","Coercing numeric to date E11 / R11C5"
"2","Coercing numeric to date E12 / R12C5"
"2","Coercing numeric to date E14 / R14C5"
"2","Coercing numeric to date E16 / R16C5"
"2","Coercing numeric to date E17 / R17C5"
"2","Coercing numeric to date E18 / R18C5"
"2","Coercing numeric to date E19 / R19C5"
"2","Coercing numeric to date E21 / R21C5"
"2","Coercing numeric to date E22 / R22C5"
"2","Coercing numeric to date E24 / R24C5"
"2","Coercing numeric to date E25 / R25C5"
"2","Coercing numeric to date E26 / R26C5"
"2","Coercing numeric to date E27 / R27C5"
"2","Coercing numeric to date E28 / R28C5"
"2","Coercing numeric to date E29 / R29C5"
"2","Coercing numeric to date E30 / R30C5"
"2","Coercing numeric to date E31 / R31C5"
"2","Coercing numeric to date E35 / R35C5"
"2","Coercing numeric to date E36 / R36C5"
"2","Coercing numeric to date E37 / R37C5"
"2","Coercing numeric to date E38 / R38C5"
"2","Coercing numeric to date E42 / R42C5"
"2","Coercing numeric to date E43 / R43C5"
"2","Coercing numeric to date E44 / R44C5"
"2","Coercing numeric to date E45 / R45C5"
"2","Coercing numeric to date E46 / R46C5"
"2","Coercing numeric to date E47 / R47C5"
"2","Coercing numeric to date E50 / R50C5"
"2","Coercing numeric to date E51 / R51C5"
"2","Coercing numeric to date E52 / R52C5"
