"0","library(doParallel)
library(snow)
workers = makeCluster(4, type = 'SOCK')
registerDoParallel(workers)

n.sample = nrow(data)
boot.est_psw = replicate(500, 
                     {id.boot = sample(1:n.sample, n.sample, replace = TRUE)
                     multirun(LB = 0.05, data = data[id.boot,])})
"
"2","Warning in for (a in args) { :"
"2","
 "
"2"," closing unused connection 6 (<-DESKTOP-2QV02IH:11179)
"
"2","Warning in for (a in args) { :"
"2","
 "
"2"," closing unused connection 5 (<-DESKTOP-2QV02IH:11179)
"
"2","Warning in for (a in args) { :"
"2","
 "
"2"," closing unused connection 4 (<-DESKTOP-2QV02IH:11179)
"
"2","Warning in for (a in args) { :"
"2","
 "
"2"," closing unused connection 3 (<-DESKTOP-2QV02IH:11179)
"
"1","[1]"
"1"," ""2021-12-11 11:47:08:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:47:27:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:47:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:48:04:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:48:23:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:48:43:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:49:02:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:49:22:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:49:42:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:50:01:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:50:20:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:50:37:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:50:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:51:17:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:51:32:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:51:52:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:52:13:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:52:32:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:52:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:53:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:53:29:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:53:47:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:54:05:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:54:26:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:54:44:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:55:03:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:55:21:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:55:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:55:58:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:56:17:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:56:36:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:56:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:57:17:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:57:36:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:57:54:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:58:14:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:58:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:58:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:59:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:59:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 11:59:50:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:00:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:00:29:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:00:50:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:01:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:01:25:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:01:42:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:01:59:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:02:18:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:02:35:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:02:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:03:12:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:03:31:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:03:50:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:04:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:04:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:04:44:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:05:02:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:05:17:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:05:35:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:05:54:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:06:15:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:06:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:06:52:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:07:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:07:26:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:07:44:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:08:04:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:08:22:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:08:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:08:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:09:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:09:38:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:09:56:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:10:13:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:10:31:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:10:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:11:07:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:11:25:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:11:43:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:12:02:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:12:20:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:12:38:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:12:55:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:13:15:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:13:32:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:13:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:14:10:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:14:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:14:49:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:15:08:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:15:27:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:15:48:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:16:06:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:16:22:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:16:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:17:00:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:17:18:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:17:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:17:56:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:18:12:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:18:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:18:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:19:08:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:19:23:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:19:43:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:20:00:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:20:18:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:20:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:20:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:21:04:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:21:22:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:21:36:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:21:53:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:22:11:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:22:31:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:22:50:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:23:08:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:23:24:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:23:43:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:24:04:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:24:23:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:24:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:25:01:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:25:21:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:25:36:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:25:54:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:26:12:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:26:33:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:26:51:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:27:11:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:27:30:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:27:47:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:28:07:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:28:24:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:28:44:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:29:05:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:29:21:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:29:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:29:52:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:30:10:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:30:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:30:44:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:31:01:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:31:21:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:31:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:31:59:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:32:18:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:32:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:32:54:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:33:10:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:33:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:33:48:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:34:06:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:34:25:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:34:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:34:58:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:35:17:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:35:39:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:35:56:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:36:13:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:36:29:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:36:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:37:04:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:37:21:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:37:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:38:01:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:38:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:38:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:38:54:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:39:13:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:39:31:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:39:49:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:40:08:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:40:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:40:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:41:05:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:41:24:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:41:43:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:42:02:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:42:20:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:42:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:42:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:43:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:43:36:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:43:53:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:44:10:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:44:27:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:44:45:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:45:01:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:45:22:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:45:38:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:45:59:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:46:18:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:46:37:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:46:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:47:17:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:47:36:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:47:54:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:48:14:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:48:33:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:48:53:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:49:13:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:49:33:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:49:48:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:50:06:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:50:23:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:50:43:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:50:59:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:51:17:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:51:35:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:51:53:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:52:12:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:52:31:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:52:50:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:53:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:53:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:53:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:54:04:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:54:21:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:54:38:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:54:57:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:55:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:55:34:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:55:52:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:56:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:56:27:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:56:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:57:03:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:57:22:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:57:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:58:01:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:58:20:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:58:41:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:59:00:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:59:16:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:59:35:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 12:59:50:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:00:09:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:00:28:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:00:46:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:01:02:Done!"""
"1","
"
"1","[1]"
"1"," ""2021-12-11 13:01:20:Done!"""
"1","
"
"1","[1]"
