"0","census_api_key('f838d12c30c4f22f460094b38e3a76e5dcd8c3f9', overwrite = TRUE, install = TRUE)"
"2","Your original .Renviron will be backed up and stored in your R HOME directory if needed.
"
"2","Your API key has been stored in your .Renviron and can be accessed by Sys.getenv(""CENSUS_API_KEY""). 
To use now, restart R or run `readRenviron(""~/.Renviron"")`
"
"1","[1]"
"1"," ""f838d12c30c4f22f460094b38e3a76e5dcd8c3f9"""
"1","
"
"0","readRenviron('~/.Renviron')"
"0","Sys.getenv('CENSUS_API_KEY')"
"1","[1]"
"1"," ""f838d12c30c4f22f460094b38e3a76e5dcd8c3f9"""
"1","
"
